Organization Hierarchy (DO NOT EDIT),CXS1-710 Enterprise account
Realm --> Gender --> Race,Middle Earth
Middle Earth,ALL
Middle Earth --> ?,ALL
Middle Earth --> ? --> Elf,"Conqueror, Elemmire, Fearless, Just, Sovereign, Tenacious, The"
Middle Earth --> ? --> horse,"Arroch, Asfaloth, Audacious, Benevolent, Brook, Cruel, Defiant, Dreamer, Feathered, Gentle, Golden, Heroic, Horizon, Rain, Serene, Steadfast, Tenacious, The, Transcendent, Victorious, Whisper, Whispering, Wise"
Middle Earth --> f,ALL
Middle Earth --> f --> Dwarf,"Dis, Dream, Feathered, Fox, Mountain, Pious, Red, Smiling, Song, The, Wise, Wolf"
Middle Earth --> f --> Elf,"Adroit, Amarie, Anaire, Aredhel, Audacious, Autumn, Bear, Benevolent, Blue, Bold, Brave, Breeze, Brook, Canyon, Celebrian, Chivalrous, Compassionate, Conqueror, Conscientious, Courageous, Dancing, Dauntless, Defiant, Doe, Eagle, Earwen, Eldalote, Elenwe, Empirical, Empowered, Enigmatic, Fair, Falcon, Falls, Fearless, Feather, Feathered, Fierce, Findis, Finduilas, Fire, Flame, Formidable, Fox, Galadriel, Gallant, Gentle, Golden, Graceful, Gracious, Great, Heart, Heroic, Honorable, Horizon, Idril, Illuminated, Indis, Indomitable, Inspiring, Intrepid, Irime, Kind, Lake, Laughing, Leaves, Legendary, Lionheart, Little, Luthien, Magnificent, Mighty, Miriel, Mist, Mithrellas, Morning, Nellas, Nerdanel, Night, Nimloth, Noble, Oak, Otter, Outspoken, Owl, Passionate, Pious, Precious, Quiet, Radiant, Rainbow, Resilient, Rising, River, Running, Sagacious, Saint, Serene, Shining, Singing, Skilled, Sky, Smiling, Song, Songbird, Sovereign, Spirit, Spirited, Star, Starry, Storm, Strong, Sun, Sunflower, Sunlit, Swift, Tenacious, Terrible, The, Therinde, Thunder, Thundering, Valiant, Virtuous, Visionary, Wandering, Whisper, Whispering, Wise, Wolf, Zealous"
Middle Earth --> f --> Ent,"Fimbrethil, Gentle, Majestic, Pious, Sovereign, Spirit, The"
Middle Earth --> f --> Half-elf,"Arrow, Arwen, Bear, Benevolent, Brave, Conscientious, Eagle, Elwing, Empirical, Fox, Gentle, Gilmith, Little, Magnificent, Sky, Smiling, Spirit, Swift, The, Thundering, Wandering, Whispering, Wind"
